,glottocode,name,isocodes,latitude,longitude
9700,mara1418,Marajo Sign Language,0,0.0,0.0
9724,mara1417,Marau Wawa,0,0.0,0.0
9731,mard1245,Mardin Sign Language,0,0.0,0.0
9769,mari1446,Maritime Polynesian Pidgin,0,0.0,0.0
9788,marr1256,Marriammu,xru,0.0,0.0
9906,maur1240,Mauritian Sign Language,lsy,0.0,0.0
9926,maya1286,"Maya, Chan Santa Cruz",yus,0.0,0.0
9940,mayo1267,Mayo (Brazil),0,0.0,0.0
10035,mbou1245,Mbour Sign Language,0,0.0,0.0
10043,mbuk1244,Mbuk,0,0.0,0.0
10073,mede1238,Medefidrin,0,0.0,0.0
10093,mehe1245,Mehek Sign Language,0,0.0,0.0
10094,mehe1242,Meherrin,0,0.0,0.0
10148,ment1251,Menterap,0,0.0,0.0
10185,mess1244,Messapic,cms,0.0,0.0
10227,midd1344,Middle Chinese,ltc,0.0,0.0
10229,midd1321,Middle Dutch,dum,0.0,0.0
10232,midd1317,Middle English,enm,0.0,0.0
10235,midd1343,Middle High German,gmh,0.0,0.0
10236,midd1350,Middle Indo-Aryan,0,0.0,0.0
10238,midd1318,Middle Low German,gml,0.0,0.0
10239,midd1351,Middle Mongol,xng,0.0,0.0
10264,mika1256,Mikaya-Bambengangale-Baluma,0,0.0,0.0
10278,mily1238,Milyan,imy,0.0,0.0
10280,mimi1246,Mimi,miv,0.0,0.0
10286,mina1279,Minaean,inm,0.0,0.0
10321,mino1236,Minoan,omn,0.0,0.0
10403,moab1234,Moabite,obm,0.0,0.0
10408,mobw1234,Mobwa Karen,jkm,0.0,0.0
10428,mofu1251,Mofu-Gudur Sign Language,0,0.0,0.0
10450,moin1242,Moinba,mob,0.0,0.0
10465,mokp1238,Mokpa,0,0.0,0.0
10475,mole1239,Molet,0,0.0,0.0
10536,monq1236,Monqui,0,0.0,0.0
10615,mouw1234,Mouwase,jmw,0.0,0.0
10632,mpam1239,Mpama,0,0.0,0.0
10677,mudu1239,Muduga,udg,0.0,0.0
10679,muel1234,Muellamues,0,0.0,0.0
10693,muji1236,Muji Yi,ymj,0.0,0.0
10696,mukl1234,Muklom,0,0.0,0.0
10697,muko1237,Muko-Muko,vmo,0.0,0.0
10727,mund1339,Mundari (Retired),muw,0.0,0.0
10768,murp1234,Mur Pano,tkv,0.0,0.0
10814,muzo1235,Muzo,0,0.0,0.0
10841,mwes1234,Mwesa,0,0.0,0.0
10848,myce1241,Mycenaean Greek,gmy,0.0,0.0
10949,namm1235,Nam,0,0.0,0.0
10984,nana1261,Nanabin Sign Language,0,0.0,0.0
11021,naol1234,Naolan,0,0.0,0.0
11046,nasa1239,Nasal,nsy,0.0,0.0
11066,natu1248,Natú,0,0.0,0.0
11215,neoa1234,Neo (Artificial Language),neu,0.0,0.0
11219,nepa1254,Nepali,npi,0.0,0.0
11232,neut1237,Neutral-Atiouandaronk,0,0.0,0.0
11237,newc1245,New Caledonian Pidgin French,0,0.0,0.0
11239,news1234,New South Wales Pidgin,0,0.0,0.0
11245,ngaa1241,Ngaalam,0,0.0,0.0
11252,ngad1257,Ngadjuri,0,0.0,0.0
11260,ngal1301,Ngala of Lake Chad,0,0.0,0.0
11293,ngar1288,Ngardi,rxd,0.0,0.0
11299,ngar1286,Ngarla on the Ashburton river south of the Hamersley range,nlr,0.0,0.0
11364,ngoc1235,Ngochang,0,0.0,0.0
11398,ngub1239,Ngubi,0,0.0,0.0
11404,ngum1253,Ngumbarl,0,0.0,0.0
11555,nkoa1234,N'Ko,nqo,0.0,0.0
11629,nori1242,Nori,0,0.0,0.0
11630,nori1240,Noric,nrc,0.0,0.0
11667,nort3247,Northeast Bainounk,0,0.0,0.0
11706,nort3260,Northern Atlantika Vere,0,0.0,0.0
11793,nort3251,Northern Nambikuára,mbg,0.0,0.0
11843,nort3262,Northern Tidung,ntd,0.0,0.0
11863,nort3249,Northern Zhuang,ccx,0.0,0.0
11884,nort3250,North Korowai,krg,0.0,0.0
11906,nort1401,North Picene,nrp,0.0,0.0
12390,numi1241,Numidian,nxm,0.0,0.0
12408,naxi1247,Nuoxi Yao,0,0.0,0.0
12421,nuuc1236,Nuu-chah-nulth,nuk,0.0,0.0
12434,nyad1241,Nyadu,nxj,0.0,0.0
12494,nyen1255,Nyeng,nfg,0.0,0.0
12504,nyih1239,Nyiha (Malawi),nyr,0.0,0.0
12506,nyik1246,Nyika (Malawi and Zambia),nkv,0.0,0.0
12507,nyik1247,Nyika (Tanzania),nkt,0.0,0.0
12520,nyok1243,Nyokon,nvo,0.0,0.0
12563,occi1241,Occidental,occ,0.0,0.0
12566,ochi1235,O'chi'chi',xoc,0.0,0.0
12590,ogan1237,Ogan,ogn,0.0,0.0
12671,okwa1236,Okwa,0,0.0,0.0
12672,okwa1235,Okwanuchu,0,0.0,0.0
12676,olda1245,Old Aramaic (up to 700 BCE),oar,0.0,0.0
12677,oldb1247,Old Bangkok Sign Language,0,0.0,0.0
12678,oldb1235,Old Burmese,obr,0.0,0.0
12679,oldc1248,Old Cayman Sign Language,0,0.0,0.0
12680,oldc1244,Old Chinese,och,0.0,0.0
12682,oldd1237,Old Dutch,odt,0.0,0.0
12683,olde1238,Old English (ca. 450-1100),ang,0.0,0.0
12684,olde1239,Older Runic,0,0.0,0.0
12686,oldf1239,Old French (842-ca. 1400),fro,0.0,0.0
12687,oldf1241,Old Frisian,ofs,0.0,0.0
12688,oldg1234,Old Georgian,oge,0.0,0.0
12689,oldh1241,Old High German (ca. 750-1050),goh,0.0,0.0
12690,oldi1244,Old Indic,qmx,0.0,0.0
12691,oldi1245,Old Irish (to 900),sga,0.0,0.0
12692,oldj1239,Old Japanese,ojp,0.0,0.0
12693,oldk1250,Old Kannada,qkn,0.0,0.0
12695,oldk1249,Old Khmer,qok,0.0,0.0
12696,oldl1238,Old Latin,qbb,0.0,0.0
12697,oldm1243,Old Malay,0,0.0,0.0
12698,oldm1244,Old Marathi,omr,0.0,0.0
12699,oldm1242,Old Mon,omx,0.0,0.0
12700,oldn1244,Old Norse,non,0.0,0.0
12702,oldo1234,Old Ossetic,oos,0.0,0.0
12703,oldp1255,Old Persian,ope,0.0,0.0
12704,oldp1254,Old Persian (ca. 600-400 B.C.),peo,0.0,0.0
12705,oldp1253,Old Provençal,pro,0.0,0.0
12708,oldr1238,Old Russian,orv,0.0,0.0
12709,sabe1248,Old Sabellic,qhr,0.0,0.0
12710,olds1250,Old Saxon,osx,0.0,0.0
12712,olds1249,Old Spanish,osp,0.0,0.0
12713,oldt1248,Old Tamil,oty,0.0,0.0
12714,oldt1249,Old Telugu,0,0.0,0.0
12715,oldt1247,Old Turkish,otk,0.0,0.0
12716,oldu1238,Old Uighur,oui,0.0,0.0
12717,oldw1238,Old Wanji,0,0.0,0.0
12718,oldw1239,Old Welsh,owl,0.0,0.0
12724,olko1234,Olkol,olk,0.0,0.0
12759,omom1235,Omomil,0,0.0,0.0
12788,ooku1235,Ooku,0,0.0,0.0
12799,opon1234,Opón-Carare,0,0.0,0.0
12821,orig1234,Original Costa Rican Sign Language,0,0.0,0.0
12824,oriy1255,Oriya,ory,0.0,0.0
12826,orko1234,Orkon-Fanbak,fnb,0.0,0.0
12838,orok1270,Orokaiva (Retired),ork,0.0,0.0
12842,orop1234,Oropom,0,0.0,0.0
12863,osca1245,Oscan,osc,0.0,0.0
12941,paca1247,Pacaguara-Mercier,0,0.0,0.0
12943,paca1243,Pacahuaras-Castillo,0,0.0,0.0
12962,paek1234,Paekche,pkc,0.0,0.0
12977,pahl1241,Pahlavi,pal,0.0,0.0
12986,pail1244,Pai-lang,0,0.0,0.0
12991,pais1238,Paisaci Prakrit,qpp,0.0,0.0
13013,pala1331,Palaic,plq,0.0,0.0
13028,pale1264,Palembang,plm,0.0,0.0
13029,pale1262,Palen,pnl,0.0,0.0
13031,pale1261,Palestinian Jewish Aramaic,jpa,0.0,0.0
13033,pale1254,Palewyami Yokuts,0,0.0,0.0
13043,palm1241,Palmela,0,0.0,0.0
13063,pamo1255,Pamona (Retired),bcx,0.0,0.0
13067,pamu1240,Pamunkey,0,0.0,0.0
13070,pana1310,Pa Na,0,0.0,0.0
13075,pana1308,Panamanian Sign Language,lsp,0.0,0.0
13083,pana1311,Panare Trade Spanish,0,0.0,0.0
13092,panc1242,Panche,0,0.0,0.0
13135,panz1235,Panzaleo,0,0.0,0.0
13153,papu1255,Papua New Guinean Sign Language,pgz,0.0,0.0
13156,papu1254,Papuan Pidgin English,0,0.0,0.0
13163,para1318,Paraguayan Sign Language,pys,0.0,0.0
13195,part1239,Parthian,xpr,0.0,0.0
13215,past1243,Pasto,0,0.0,0.0
13216,pata1255,Patagon,0,0.0,0.0
13225,path1235,Pathiya,pty,0.0,0.0
13227,patl1234,Patla-Chicontla Totonac,tot,0.0,0.0
13237,patw1250,Patwin,pwi,0.0,0.0
13256,paya1237,Payaya,0,0.0,0.0
13264,pech1242,Pecheneg,xpc,0.0,0.0
13301,pene1237,Penesak,pen,0.0,0.0
13366,phoe1239,Phoenician,phn,0.0,0.0
13375,phry1239,Phrygian,xpg,0.0,0.0
13399,pict1238,Pictish,xpi,0.0,0.0
13402,pidg1256,Pidgin Carib,0,0.0,0.0
13403,pidg1254,Pidgin Chinook Jargon,0,0.0,0.0
13405,pidg1237,Pidgin Fijian,0,0.0,0.0
13406,pidg1248,Pidgin Gulf Arabic,0,0.0,0.0
13407,pidg1249,Pidgin Hawaiian,0,0.0,0.0
13408,pidg1251,Pidgin Hindustani,0,0.0,0.0
13409,pidg1255,Pidgin Kaurna,0,0.0,0.0
13410,pidg1252,Pidgin Madam,0,0.0,0.0
13411,pidg1247,Pidgin Ngarluma,0,0.0,0.0
13412,pidg1257,Pidgin Tukang Besi,0,0.0,0.0
13432,pime1237,Pimenteira,0,0.0,0.0
13470,pisi1234,Pisidian,xps,0.0,0.0
13473,pita1243,Pitaguary,0,0.0,0.0
13508,poch1244,Pochutec,xpo,0.0,0.0
13542,poll1238,Pollapese,0,0.0,0.0
13561,pont1258,Ponthai,0,0.0,0.0
13567,poqo1257,"Poqomam, Eastern",poa,0.0,0.0
13568,poqo1255,"Poqomam, Southern",pou,0.0,0.0
13570,poqo1256,"Poqomchi', Western",pob,0.0,0.0
13603,poya1239,Poya,0,0.0,0.0
13627,prov1247,Provençal (Retired),prv,0.0,0.0
13635,pubi1237,Pubian,pun,0.0,0.0
13655,pula1268,Pula Yi,ypl,0.0,0.0
13701,puru1267,Puruguay,0,0.0,0.0
13713,puwa1234,Puwa Yi,ypw,0.0,0.0
13739,qata1238,Qatabanian,xqt,0.0,0.0
13778,quee1234,Queensland Kanaka English,0,0.0,0.0
13779,quep1238,Quepos,0,0.0,0.0
13780,quer1237,Querandi,0,0.0,0.0
13787,quig1235,Quignam,0,0.0,0.0
13790,quil1251,Quillacinga,0,0.0,0.0
13792,quin1252,Quinigua,0,0.0,0.0
13798,quji1234,Qujiang Hakka-Shibei Shaoguan Tuhua,0,0.0,0.0
13810,raet1238,Raetic,xrr,0.0,0.0
13828,rajb1244,Rajbanshi (Retired),rjb,0.0,0.0
13860,rana1249,Ranau (Retired),rae,0.0,0.0
13908,rawa1268,Rawas (Retired),rws,0.0,0.0
13944,reng1255,Rengmitca,0,0.0,0.0
14025,roma1333,Romanian Pidgin Arabic,0,0.0,0.0
14051,roqu1234,Roquetas Pidgin Spanish,0,0.0,0.0
14111,russ1267,Russenorsk,0,0.0,0.0
14140,saba1279,Sabaic,xsa,0.0,0.0
14158,saca1239,Sacata,0,0.0,0.0
14206,saka1300,Sakan,xsk,0.0,0.0
14274,samb1325,Sambalpuri,spv,0.0,0.0
14294,samo1307,Samoan Plantation Pidgin,0,0.0,0.0
14322,sana1298,Sanapaná,spn,0.0,0.0
14349,sanf1266,San Francisco Solano,0,0.0,0.0
14429,sans1265,Sansimoniano,0,0.0,0.0
14530,sara1350,Sarawak Bisaya,bsd,0.0,0.0
14539,sarr1247,Sar (Indonesia),0,0.0,0.0
14574,saur1252,Sauraseni Prakrit,psu,0.0,0.0
14623,sebs1234,Seb Seliyer,0,0.0,0.0
14671,sela1262,Selako,skl,0.0,0.0
14693,seme1248,Semendo,sdd,0.0,0.0
14747,sera1272,Serawai,srj,0.0,0.0
14754,sere1258,Serengeti-Dorobo,0,0.0,0.0
14811,shak1238,Shakara,nfk,0.0,0.0
14826,shan1278,Shang,0,0.0,0.0
14836,shan1291,Shanjo,0,0.0,0.0
14910,shiw1234,Shiwa,0,0.0,0.0
14972,sibe1250,Siberian Tatar,sty,0.0,0.0
14983,sica1234,Sicana,sxc,0.0,0.0
14989,sicu1234,Sicula,scx,0.0,0.0
14992,side1240,Sidetic,xsd,0.0,0.0
15031,sile1253,Silesian,szl,0.0,0.0
15035,sill1240,Silla,0,0.0,0.0
15039,silt1241,Silt'e (Retired),xst,0.0,0.0
15063,sind1280,Sindang Kelingi,sdi,0.0,0.0
15152,siza1240,Sizaki,szk,0.0,0.0
15188,sogd1245,Sogdian,sog,0.0,0.0
15207,solo1261,Solombala English,0,0.0,0.0
15289,soul1243,Souletin Basque,bsz,0.0,0.0
15294,sout2466,South-Arabian-Unknown-k,0,0.0,0.0
15296,sout3227,South Australian Pidgin English,0,0.0,0.0
15332,sout3223,Southeastern Puebla Nahuatl,nhs,0.0,0.0
15369,sout2920,Southern Betsimisaraka Malagasy,bzc,0.0,0.0
15420,sout3226,Southern Khanty,0,0.0,0.0
15437,sout3225,Southern Marakwet,tle,0.0,0.0
15467,sout3224,Southern Pesisir,pec,0.0,0.0
15498,sout3241,Southern Tidung,itd,0.0,0.0
15522,sout3221,Southern Zhuang,ccy,0.0,0.0
15547,sout3126,South Lucanian,0,0.0,0.0
15608,sout3222,Southwest Gbaya (Retired),mdo,0.0,0.0
15680,suba1254,Suba (Retired),suh,0.0,0.0
15694,tarp1241,Sufrai,suf,0.0,0.0
15744,sumt1234,Sumtu Chin,csv,0.0,0.0
15753,sung1271,Sungkai (Indonesia),suu,0.0,0.0
15780,suri1273,Surigaonon,sgd,0.0,0.0
15846,taba1269,Tabancal,0,0.0,0.0
15865,taca1258,Tacanec,mtz,0.0,0.0
15867,tach1242,Tachoni,lts,0.0,0.0
15869,tacu1234,Tacunyape,0,0.0,0.0
15882,taen1234,Taensa,0,0.0,0.0
15892,taga1279,Tagalaka,tgz,0.0,0.0
15930,tail1248,Tai Laing,tjl,0.0,0.0
15936,taim1252,Taimyr Pidgin Russian,0,0.0,0.0
16018,talo1253,Talossan,tzl,0.0,0.0
16077,tand1258,Tandaganon,tgn,0.0,0.0
16119,tanj1248,Tanjong,tnj,0.0,0.0
16126,tanp1235,Tanpachoa,0,0.0,0.0
16137,tapa1260,Tapachultec,qcs,0.0,0.0
16139,tapa1261,Tapajó,0,0.0,0.0
16176,tart1237,Tartessian,txr,0.0,0.0
16182,tasm1247,Tasmanian,xtz,0.0,0.0
16208,taut1234,Taut Batu,0,0.0,0.0
16232,tawe1235,Tawendê,0,0.0,0.0
16266,tebu1240,Tebul Sign Language,tsy,0.0,0.0
16320,temb1278,Tembey,0,0.0,0.0
16423,thac1235,Thachanadan,thn,0.0,0.0
16452,thee1239,Theen,0,0.0,0.0
16455,thii1234,Thiin,iin,0.0,0.0
16464,thra1250,Thracian,txh,0.0,0.0
16488,tibe1277,Tibetan Sign Language,0,0.0,0.0
16523,tiju1234,Tijuana Sign Language,0,0.0,0.0
16526,tikh1243,Tikhak,0,0.0,0.0
16616,tlal1234,Tlalitzlipa Nahuatl,nhj,0.0,0.0
16634,toal1234,Toala',tlz,0.0,0.0
16683,tokh1242,Tokharian A,xto,0.0,0.0
16684,tokh1243,Tokharian B,txb,0.0,0.0
16694,tola1236,Tolai-Nakanai-Trade,0,0.0,0.0
16714,tomb1246,Tombidi,0,0.0,0.0
16729,tomy1239,Tomyang,tmx,0.0,0.0
16747,tong1329,Tongva,0,0.0,0.0
16811,hiri1235,Trading Eleman,0,0.0,0.0
16812,hiri1236,Trading Koriki,0,0.0,0.0
16815,tran1282,Transalpine Gaulish,xtg,0.0,0.0
16840,trin1277,Trinidad and Tobago Sign Language,lst,0.0,0.0
16907,tual1242,Tualatin-Yamhill,nrt,0.0,0.0
16956,tums1237,Tumshuqese,xtq,0.0,0.0
16968,tune1261,Tunen,tvu,0.0,0.0
16993,tunu1234,Tunumiisiut,0,0.0,0.0
17021,turk1244,Turku,0,0.0,0.0
17030,tush1243,Tushan Names,0,0.0,0.0
17033,tuto1242,Tutong 1,ttx,0.0,0.0
17058,tyan1235,Tyanngayt-Mamngayt-Ntrwangayt-Ntrangit,0,0.0,0.0
17067,tzel1255,"Tzeltal, Bachajón",tzb,0.0,0.0
17069,tzot1262,"Tzotzil, Chamula",tzc,0.0,0.0
17070,tzot1263,"Tzotzil, Chenalhó",tze,0.0,0.0
17071,tzot1261,"Tzotzil, Huixtán",tzu,0.0,0.0
17072,tzot1260,"Tzotzil, San Andrés Larrainzar",tzs,0.0,0.0
17073,tzot1264,"Tzotzil, Zinacantán",tzz,0.0,0.0
17075,tzut1249,"Tz'utujil, Western",tzt,0.0,0.0
17117,ugar1238,Ugaritic,uga,0.0,0.0
17202,umbr1253,Umbrian,xum,0.0,0.0
17238,ungg1243,Unggumi,xgu,0.0,0.0
17245,unub1234,Unubahe,unu,0.0,0.0
17258,uppe1459,Upper Baram Kenyah,ubm,0.0,0.0
17284,uppe1415,Upper Riverland,0,0.0,0.0
17293,uppe1436,Upper Umpqua,0,0.0,0.0
17338,uruc1243,Urucucús,0,0.0,0.0
17388,uwin1234,Uwinymil,0,0.0,0.0
17396,vaal1235,Vaal-Orange,gku,0.0,0.0
17399,fare1244,Vach-Vasjugan,0,0.0,0.0
17424,vale1251,Valencian Sign Language,vsv,0.0,0.0
17470,vazi1234,Vazimba,0,0.0,0.0
17483,vene1257,Venetic,xve,0.0,0.0
17491,vere1252,Vere Kaadam,0,0.0,0.0
17514,vili1239,Vili of Ngounie,0,0.0,0.0
17531,vito1235,Vitou,vto,0.0,0.0
17553,sout2679,Võro,vro,0.0,0.0
17608,waga1262,Wagawaga (Retired),wgw,0.0,0.0
17650,waka1282,Wakabunga,wwb,0.0,0.0
17689,walo1239,Walo Kumbe Dogon,dwl,0.0,0.0
17703,wamp1250,Wampano,qyp,0.0,0.0
17781,ware1252,Ware,wre,0.0,0.0
17783,ware1255,Warekena Velha,0,0.0,0.0
17839,wavu1234,Wavu-II,0,0.0,0.0
17851,waya1264,Wayanad Chetti,ctt,0.0,0.0
17961,west2778,Western Durango Nahuatl,azn,0.0,0.0
17971,west2863,Western Frisian (Retired),fri,0.0,0.0
17987,west2777,Western Jicaque,0,0.0,0.0
18052,west2873,Western Puroik,0,0.0,0.0
18093,west2864,West Greenlandic Eskimo Pidgin,0,0.0,0.0
18197,wira1265,Wirangu,wgu,0.0,0.0
18212,wocc1242,Woccon,xwc,0.0,0.0
18233,womo1238,Womo-Sumararu,wmx,0.0,0.0
18247,worr1237,Worrorra,wro,0.0,0.0
18281,wulw1234,Wulwulam,0,0.0,0.0
18285,wume1236,Wumeng Yi,ywm,0.0,0.0
18301,wuth1237,Wuthathi,0,0.0,0.0
18312,ww2p1234,WW2 Pidgin German,0,0.0,0.0
18314,wymy1235,Wymysorys,wym,0.0,0.0
18374,xoco1235,Xoco,0,0.0,0.0
18411,yadh1237,Yadhaykenu,0,0.0,0.0
18468,yama1265,Yamasee,0,0.0,0.0
18486,yana1258,Yanacona,0,0.0,0.0
18498,yang1305,Yangathimri,0,0.0,0.0
18596,yaoa1239,Yebarana,0,0.0,0.0
18609,yele1238,Yelelihre,0,0.0,0.0
18616,yeme1237,Yemeni Sign Language,0,0.0,0.0
18649,yila1234,Yilan Creole Japanese,0,0.0,0.0
18654,yima1235,Yimas-Alamblak-Pidgin,0,0.0,0.0
18655,yima1244,Yimas-Arafundi-Pidgin,0,0.0,0.0
18656,yima1246,Yimas-Iatmul Pidgin,0,0.0,0.0
18657,yima1245,Yimas-Karawari Pidgin,0,0.0,0.0
18668,ying1248,Yinglish,yib,0.0,0.0
18671,yinh1234,Yinhawangka,ywg,0.0,0.0
18692,yogy1234,Yogyakarta Sign Langauge,0,0.0,0.0
18698,yoko1234,Yokohama Pidgin,0,0.0,0.0
18701,yola1237,Yola,yol,0.0,0.0
18702,yoln1234,Yolngu Sign Language,ygs,0.0,0.0
18713,yonc1234,Yoncalla,sxk,0.0,0.0
18742,yoru1246,Yoruba Sign Language,0,0.0,0.0
18751,yout1234,Yout Wam,ytw,0.0,0.0
18760,yuan1242,Yuanjiang-Mojiang Yi,yym,0.0,0.0
18781,yugu1250,Yugul,ygu,0.0,0.0
18784,yuka1240,Yukaghir Omok,omk,0.0,0.0
18788,yulp1239,Yulparija,0,0.0,0.0
18799,yuru1264,Yuru,ljx,0.0,0.0
18872,zbua1234,Zbu,0,0.0,0.0
